Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
227803880,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
227844177,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
227863718,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
227883743,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
227894208,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
227903936,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
227932287,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
227944209,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
227963812,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
227983972,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
227994207,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
228072288,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
228083970,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
228094226,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
228144175,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
228154261,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
228194206,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
228212280,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0A,7F,
228223659,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
228232542,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
228263800,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
228283981,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
228294223,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,02,7F,
228332295,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
228354265,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
228383980,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0B,7F,
228394459,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
228483978,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
228494467,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
228523908,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
228544193,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0B,7F,
228563947,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
228584017,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
228594460,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
228612307,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
228632281,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
228692049,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
228704084,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
228744443,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0F,7F,
228784022,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
228794467,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
228832033,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
228884069,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0D,7F,
228894480,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
228954506,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
228994459,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
229012045,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0A,7F,
229023937,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0B,7F,
229032042,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
229084231,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
229094474,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
229123938,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
229144467,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
229164078,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,09,7F,
229194461,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
229232052,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,00,7F,
229244470,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,01,7F,
229284099,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
229294474,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
229332057,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
229344441,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
229394463,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
229404274,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
229423002,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
229472047,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
229494466,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
229544464,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
229564081,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
229594466,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
229644452,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,09,7F,
229674469,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
229684083,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0D,7F,
229694472,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
229704249,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
229712054,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
229724216,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
229744468,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
229754530,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
229784128,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,07,7F,
229794453,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
229812044,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
229854540,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
229894481,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
229912052,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
229994454,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0C,7F,
230032301,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
230044479,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
230094483,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
230132545,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
230194474,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,00,7F,
230294469,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0A,7F,
230372313,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,02,7F,
230384370,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
230394673,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
230404233,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
230432297,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
230444478,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
230494477,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
230523820,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,01,7F,
230574492,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
230594461,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
230623791,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
230644719,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
230694481,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
230712304,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
230723822,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
230732295,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
230754601,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
230794465,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
230804031,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
230832303,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,00,7F,
230854567,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,02,7F,
230883950,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
230894487,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
230923788,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,09,7F,
230944951,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
230954571,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
230963956,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0D,7F,
231063978,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
231094229,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
231123808,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
231132311,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0E,7F,
231194223,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
231212293,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,06,7F,
231223858,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,07,7F,
231232287,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
231244233,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
231294452,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
231312311,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,00,7F,
231323873,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
231332318,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
231372345,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
231394426,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
231463983,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
231474478,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
231483951,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
231494449,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
231523847,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
231564035,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
231584009,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0B,7F,
231594332,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
231612299,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
231644251,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
231694449,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
231744450,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
231754381,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
231784008,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
231794422,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
231812313,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
231823870,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
231832305,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
231844245,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
231894440,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
231944465,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0F,7F,
231964046,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,01,7F,
231972330,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,02,7F,
231984014,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,03,7F,
231994439,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,04,7F,
232004092,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
232054439,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
232072288,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
232094472,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0E,7F,
232112315,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
232132319,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
232194435,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
232223934,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
232254440,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
232272322,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,00,7F,
232294461,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
232312313,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
232344457,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,07,7F,
232354396,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
232384004,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
232394457,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
232454416,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,02,7F,
232464101,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,03,7F,
232494428,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
232574489,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
232584048,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
232594444,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
232623916,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
232654424,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
232684055,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,09,7F,
232694436,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
232754464,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,00,7F,
232764321,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
232794446,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
232804135,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
232812337,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
232844496,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,09,7F,
232872308,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
232884050,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
232912785,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
232994444,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
233012305,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
233094467,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
233154429,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
233184103,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
233223990,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0F,7F,
233244490,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
233264316,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
233294453,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
233323952,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,09,7F,
233394449,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
233412340,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,02,7F,
233494450,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
233532332,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0E,7F,
233554483,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,00,7F,
233572325,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
233584110,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
233592797,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,04,7F,
233664355,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
233694464,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
233724019,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
233792801,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
233812332,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
233832805,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0C,7F,
233912296,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,04,7F,
234223981,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
234232778,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
234244465,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,05,7F,
234264443,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,07,7F,
234294454,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
234484156,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
234504233,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
234512819,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
234654556,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
234684172,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
234694491,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
234704253,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
234832842,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
234844538,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
234884144,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
234972847,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
234984225,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0F,7F,
234992815,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
235094691,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0A,7F,
235112804,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
235124029,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0D,7F,
235132811,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0E,7F,
235172822,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
235194703,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
235232796,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
235254651,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0A,7F,
235284200,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0D,7F,
235312811,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,00,7F,
235344477,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
235372822,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,06,7F,
235412836,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
235494716,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,02,7F,
235544504,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
235564268,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,09,7F,
235572811,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0A,7F,
235584213,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
235604320,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0D,7F,
235613320,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
235624133,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
235644493,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,01,7F,
235692732,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
235712450,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
235794704,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,00,7F,
235844493,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
235904335,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0B,7F,
235932806,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0E,7F,
235954598,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,00,7F,
235974569,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,02,7F,
236012804,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,06,7F,
236054615,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
236064310,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0B,7F,
236164494,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,05,7F,
236172816,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
236184257,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
236204344,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,09,7F,
236224142,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
236232806,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
236264571,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
236272854,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,00,7F,
236294714,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,02,7F,
236312808,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,04,7F,
236364321,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
236504354,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,07,7F,
236524151,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,09,7F,
236532806,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
236564550,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0D,7F,
236604413,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
236624208,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
236664567,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,07,7F,
236672812,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
236772827,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
236804401,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,05,7F,
236872816,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
236924192,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,01,7F,
236972868,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,06,7F,
236984313,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,07,7F,
236994758,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,08,7F,
237064583,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0F,7F,
237084331,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,01,7F,
237112994,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,04,7F,
237144678,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,07,7F,
237154689,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,08,7F,
237164602,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,09,7F,
237172822,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0A,7F,
237184358,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0B,7F,
237193056,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
237272814,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
237312810,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,08,7F,
237332808,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
237354721,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
237372815,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
237393062,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
237414640,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,02,7F,
237424227,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
237433048,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
237472798,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
237504430,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0B,7F,
237533030,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0E,7F,
237564346,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
237644483,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
237704439,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
237724291,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,01,7F,
237794919,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
237833030,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,0C,7F,
237864440,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0F,7F,
237872811,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,00,7F,
237904439,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FE,03,7F,
237933044,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,06,7F,
237973050,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0A,7F,
237993027,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,0C,7F,
238064429,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,03,7F,
238093038,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,06,7F,
238124254,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,09,7F,
238133040,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,0A,7F,
238195187,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,00,7F,
238273044,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FE,08,7F,
238314929,0000019C,false,Rx,1,8,06,A0,26,A0,7F,FF,0C,7F,
238384365,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,03,7F,
238393040,0000019C,false,Rx,1,8,06,A0,26,9F,7F,FF,04,7F,
